Folder PATH listing for volume Dev
Volume serial number is 3496-03A0
E:\PY_SCRIPTS\LEARN_01
    e_drive.log
    test01.py
    
No subfolders exist 

Folder PATH listing for volume Dev
Volume serial number is 3496-03A0
E:\
|   .htaccess
|   beebeep-setup-5.8.2.exe
|   
+---Desktop Backup
|   +---D Drive
|   |   +---##
|   |   |   +---dharma_140309
|   |   |   |   +---Damu_photos
    |           |   |       Tables.pm
    |           |   |       
    |           |   +---DSA
    |           |   |   |   Key.pm
    |           |   |   |   KeyChain.pm
    |           |   |   |   Signature.pm
    |           |   |   |   Util.pm
    |           |   |   |   
    |           |   |   \---Key
    |           |   |           PEM.pm
    |           |   |           SSH2.pm
    |           |   |           
    |           |   +---OpenPGP
    |           |   |   |   Armour.pm
    |           |   |   |   Buffer.pm
    |           |   |   |   Certificate.pm
    |           |   |   |   CFB.pm
    |           |   |   |   Cipher.pm
    |           |   |   |   Ciphertext.pm
    |           |   |   |   Compressed.pm
    |           |   |   |   Config.pm
    |           |   |   |   Constants.pm
    |           |   |   |   Digest.pm
    |           |   |   |   ErrorHandler.pm
    |           |   |   |   Key.pm
    |           |   |   |   KeyBlock.pm
    |           |   |   |   KeyRing.pm
    |           |   |   |   KeyServer.pm
    |           |   |   |   Marker.pm
    |           |   |   |   MDC.pm
    |           |   |   |   Message.pm
    |           |   |   |   OnePassSig.pm
    |           |   |   |   PacketFactory.pm
    |           |   |   |   Plaintext.pm
    |           |   |   |   S2k.pm
    |           |   |   |   SessionKey.pm
    |           |   |   |   Signature.pm
    |           |   |   |   SKSessionKey.pm
    |           |   |   |   Trust.pm
    |           |   |   |   UserID.pm
    |           |   |   |   Util.pm
    |           |   |   |   Words.pm
    |           |   |   |   
    |           |   |   +---Key
    |           |   |   |   |   Public.pm
    |           |   |   |   |   Secret.pm
    |           |   |   |   |   
    |           |   |   |   +---Public
    |           |   |   |   |       DSA.pm
    |           |   |   |   |       ElGamal.pm
    |           |   |   |   |       RSA.pm
    |           |   |   |   |       
    |           |   |   |   \---Secret
    |           |   |   |           DSA.pm
    |           |   |   |           ElGamal.pm
    |           |   |   |           RSA.pm
    |           |   |   |           
    |           |   |   \---Signature
    |           |   |           SubPacket.pm
    |           |   |           
    |           |   +---Random
    |           |   |   |   Generator.pm
    |           |   |   |   
    |           |   |   \---Provider
    |           |   |           devrandom.pm
    |           |   |           devurandom.pm
    |           |   |           egd.pm
    |           |   |           File.pm
    |           |   |           rand.pm
    |           |   |           
    |           |   +---RIPEMD160
    |           |   |       MAC.pm
    |           |   |       
    |           |   +---RSA
    |           |   |   |   DataFormat.pm
    |           |   |   |   Debug.pm
    |           |   |   |   Errorhandler.pm
    |           |   |   |   Key.pm
    |           |   |   |   Primitives.pm
    |           |   |   |   
    |           |   |   +---ES
    |           |   |   |       OAEP.pm
    |           |   |   |       PKCS1v15.pm
    |           |   |   |       
    |           |   |   +---Key
    |           |   |   |   |   Private.pm
    |           |   |   |   |   Public.pm
    |           |   |   |   |   
    |           |   |   |   +---Private
    |           |   |   |   |       SSH.pm
    |           |   |   |   |       
    |           |   |   |   \---Public
    |           |   |   |           SSH.pm
    |           |   |   |           
    |           |   |   \---SS
    |           |   |           PKCS1v15.pm
    |           |   |           PSS.pm
    |           |   |           
    |           |   \---SSLeay
    |           |           Conn.pm
    |           |           CTX.pm
    |           |           Err.pm
    |           |           MainContext.pm
    |           |           X509.pm
    |           |           
    |           +---Data
    |           |   |   Buffer.pm
    |           |   |   Compare.pm
    |           |   |   Dump.pm
    |           |   |   OptList.pm
    |           |   |   Printer.pm
    |           |   |   Random.pm
    |           |   |   
    |           |   +---Compare
    |           |   |   |   Plugins.pod
    |           |   |   |   
    |           |   |   \---Plugins
    |           |   |       \---Scalar
    |           |   |               Properties.pm
    |           |   |               
    |           |   +---Dump
    |           |   |       FilterContext.pm
    |           |   |       Filtered.pm
    |           |   |       Trace.pm
    |           |   |       
    |           |   +---Printer
    |           |   |   |   Filter.pm
    |           |   |   |   
    |           |   |   \---Filter
    |           |   |           DateTime.pm
    |           |   |           DB.pm
    |           |   |           Digest.pm
    |           |   |           
    |           |   \---Random
    |           |           dict
    |           |           WordList.pm
    |           |           
    |           +---Date
    |           |   |   Format.pm
    |           |   |   Language.pm
    |           |   |   Parse.pm
    |           |   |   
    |           |   \---Language
    |           |           Afar.pm
    |           |           Amharic.pm
    |           |           Austrian.pm
    |           |           Brazilian.pm
    |           |           Bulgarian.pm
    |           |           Chinese.pm
    |           |           Chinese_GB.pm
    |           |           Czech.pm
    |           |           Danish.pm
    |           |           Dutch.pm
    |           |           English.pm
    |           |           Finnish.pm
    |           |           French.pm
    |           |           Gedeo.pm
    |           |           German.pm
    |           |           Greek.pm
    |           |           Hungarian.pm
    |           |           Icelandic.pm
    |           |           Italian.pm
    |           |           Norwegian.pm
    |           |           Oromo.pm
    |           |           Romanian.pm
    |           |           Russian.pm
    |           |           Russian_cp1251.pm
    |           |           Russian_koi8r.pm
    |           |           Sidama.pm
    |           |           Somali.pm
    |           |           Spanish.pm
    |           |           Swedish.pm
    |           |           Tigrinya.pm
    |           |           TigrinyaEritrean.pm
    |           |           TigrinyaEthiopian.pm
    |           |           Turkish.pm
    |           |           
    |           +---DateTime
    |           |   |   Duration.pm
    |           |   |   Helpers.pm
    |           |   |   Infinite.pm
    |           |   |   LeapSecond.pm
    |           |   |   Locale.pm
    |           |   |   LocaleCatalog.pm
    |           |   |   TimeZone.pm
    |           |   |   
    |           |   +---Locale
    |           |   |       aa.pm
    |           |   |       aa_DJ.pm
    |           |   |       aa_ER.pm
    |           |   |       aa_ER_SAAHO.pm
    |           |   |       aa_ET.pm
    |           |   |       af.pm
    |           |   |       af_NA.pm
    |           |   |       af_ZA.pm
    |           |   |       ak.pm
    |           |   |       ak_GH.pm
    |           |   |       am.pm
    |           |   |       am_ET.pm
    |           |   |       ar.pm
    |           |   |       ar_AE.pm
    |           |   |       ar_BH.pm
    |           |   |       ar_DZ.pm
    |           |   |       ar_EG.pm
    |           |   |       ar_IQ.pm
    |           |   |       ar_JO.pm
    |           |   |       ar_KW.pm
    |           |   |       ar_LB.pm
    |           |   |       ar_LY.pm
    |           |   |       ar_MA.pm
    |           |   |       ar_OM.pm
    |           |   |       ar_QA.pm
    |           |   |       ar_SA.pm
    |           |   |       ar_SD.pm
    |           |   |       ar_SY.pm
    |           |   |       ar_TN.pm
    |           |   |       ar_YE.pm
    |           |   |       as.pm
    |           |   |       as_IN.pm
    |           |   |       az.pm
    |           |   |       az_AZ.pm
    |           |   |       az_Cyrl.pm
    |           |   |       az_Cyrl_AZ.pm
    |           |   |       az_Latn.pm
    |           |   |       az_Latn_AZ.pm
    |           |   |       Base.pm
    |           |   |       be.pm
    |           |   |       be_BY.pm
    |           |   |       bg.pm
    |           |   |       bg_BG.pm
    |           |   |       bn.pm
    |           |   |       bn_BD.pm
    |           |   |       bn_IN.pm
    |           |   |       bo.pm
    |           |   |       bo_CN.pm
    |           |   |       bo_IN.pm
    |           |   |       bs.pm
    |           |   |       bs_BA.pm
    |           |   |       byn.pm
    |           |   |       byn_ER.pm
    |           |   |       ca.pm
    |           |   |       Catalog.pm
    |           |   |       ca_ES.pm
    |           |   |       cch.pm
    |           |   |       cch_NG.pm
    |           |   |       cop.pm
    |           |   |       cs.pm
    |           |   |       cs_CZ.pm
    |           |   |       cy.pm
    |           |   |       cy_GB.pm
    |           |   |       da.pm
    |           |   |       da_DK.pm
    |           |   |       de.pm
    |           |   |       de_AT.pm
    |           |   |       de_BE.pm
    |           |   |       de_CH.pm
    |           |   |       de_DE.pm
    |           |   |       de_LI.pm
    |           |   |       de_LU.pm
    |           |   |       dv.pm
    |           |   |       dv_MV.pm
    |           |   |       dz.pm
    |           |   |       dz_BT.pm
    |           |   |       ee.pm
    |           |   |       ee_GH.pm
    |           |   |       ee_TG.pm
    |           |   |       el.pm
    |           |   |       el_CY.pm
    |           |   |       el_GR.pm
    |           |   |       el_POLYTON.pm
    |           |   |       en.pm
    |           |   |       en_AS.pm
    |           |   |       en_AU.pm
    |           |   |       en_BE.pm
    |           |   |       en_BW.pm
    |           |   |       en_BZ.pm
    |           |   |       en_CA.pm
    |           |   |       en_Dsrt.pm
    |           |   |       en_Dsrt_US.pm
    |           |   |       en_GB.pm
    |           |   |       en_GU.pm
    |           |   |       en_HK.pm
    |           |   |       en_IE.pm
    |           |   |       en_IN.pm
    |           |   |       en_JM.pm
    |           |   |       en_MH.pm
    |           |   |       en_MP.pm
    |           |   |       en_MT.pm
    |           |   |       en_NA.pm
    |           |   |       en_NZ.pm
    |           |   |       en_PH.pm
    |           |   |       en_PK.pm
    |           |   |       en_SG.pm
    |           |   |       en_Shaw.pm
    |           |   |       en_TT.pm
    |           |   |       en_UM.pm
    |           |   |       en_US.pm
    |           |   |       en_US_POSIX.pm
    |           |   |       en_VI.pm
    |           |   |       en_ZA.pm
    |           |   |       en_ZW.pm
    |           |   |       eo.pm
    |           |   |       es.pm
    |           |   |       es_AR.pm
    |           |   |       es_BO.pm
    |           |   |       es_CL.pm
    |           |   |       es_CO.pm
    |           |   |       es_CR.pm
    |           |   |       es_DO.pm
    |           |   |       es_EC.pm
    |           |   |       es_ES.pm
    |           |   |       es_GT.pm
    |           |   |       es_HN.pm
    |           |   |       es_MX.pm
    |           |   |       es_NI.pm
    |           |   |       es_PA.pm
    |           |   |       es_PE.pm
    |           |   |       es_PR.pm
    |           |   |       es_PY.pm
    |           |   |       es_SV.pm
    |           |   |       es_US.pm
    |           |   |       es_UY.pm
    |           |   |       es_VE.pm
    |           |   |       et.pm
    |           |   |       et_EE.pm
    |           |   |       eu.pm
    |           |   |       eu_ES.pm
    |           |   |       fa.pm
    |           |   |       fa_AF.pm
    |           |   |       fa_IR.pm
    |           |   |       fi.pm
    |           |   |       fil.pm
    |           |   |       fil_PH.pm
    |           |   |       fi_FI.pm
    |           |   |       fo.pm
    |           |   |       fo_FO.pm
    |           |   |       fr.pm
    |           |   |       fr_BE.pm
    |           |   |       fr_CA.pm
    |           |   |       fr_CH.pm
    |           |   |       fr_FR.pm
    |           |   |       fr_LU.pm
    |           |   |       fr_MC.pm
    |           |   |       fr_SN.pm
    |           |   |       fur.pm
    |           |   |       fur_IT.pm
    |           |   |       ga.pm
    |           |   |       gaa.pm
    |           |   |       gaa_GH.pm
    |           |   |       ga_IE.pm
    |           |   |       gez.pm
    |           |   |       gez_ER.pm
    |           |   |       gez_ET.pm
    |           |   |       gl.pm
    |           |   |       gl_ES.pm
    |           |   |       gsw.pm
    |           |   |       gsw_CH.pm
    |           |   |       gu.pm
    |           |   |       gu_IN.pm
    |           |   |       gv.pm
    |           |   |       gv_GB.pm
    |           |   |       ha.pm
    |           |   |       haw.pm
    |           |   |       haw_US.pm
    |           |   |       ha_Arab.pm
    |           |   |       ha_Arab_NG.pm
    |           |   |       ha_Arab_SD.pm
    |           |   |       ha_GH.pm
    |           |   |       ha_Latn.pm
    |           |   |       ha_Latn_GH.pm
    |           |   |       ha_Latn_NE.pm
    |           |   |       ha_Latn_NG.pm
    |           |   |       ha_NE.pm
    |           |   |       ha_NG.pm
    |           |   |       ha_SD.pm
    |           |   |       he.pm
    |           |   |       he_IL.pm
    |           |   |       hi.pm
    |           |   |       hi_IN.pm
    |           |   |       hr.pm
    |           |   |       hr_HR.pm
    |           |   |       hu.pm
    |           |   |       hu_HU.pm
    |           |   |       hy.pm
    |           |   |       hy_AM.pm
    |           |   |       hy_AM_REVISED.pm
    |           |   |       ia.pm
    |           |   |       id.pm
    |           |   |       id_ID.pm
    |           |   |       ig.pm
    |           |   |       ig_NG.pm
    |           |   |       ii.pm
    |           |   |       ii_CN.pm
    |           |   |       is.pm
    |           |   |       is_IS.pm
    |           |   |       it.pm
    |           |   |       it_CH.pm
    |           |   |       it_IT.pm
    |           |   |       iu.pm
    |           |   |       ja.pm
    |           |   |       ja_JP.pm
    |           |   |       ka.pm
    |           |   |       kaj.pm
    |           |   |       kaj_NG.pm
    |           |   |       kam.pm
    |           |   |       kam_KE.pm
    |           |   |       ka_GE.pm
    |           |   |       kcg.pm
    |           |   |       kcg_NG.pm
    |           |   |       kfo.pm
    |           |   |       kfo_CI.pm
    |           |   |       kk.pm
    |           |   |       kk_Cyrl.pm
    |           |   |       kk_Cyrl_KZ.pm
    |           |   |       kk_KZ.pm
    |           |   |       kl.pm
    |           |   |       kl_GL.pm
    |           |   |       km.pm
    |           |   |       km_KH.pm
    |           |   |       kn.pm
    |           |   |       kn_IN.pm
    |           |   |       ko.pm
    |           |   |       kok.pm
    |           |   |       kok_IN.pm
    |           |   |       ko_KR.pm
    |           |   |       kpe.pm
    |           |   |       kpe_GN.pm
    |           |   |       kpe_LR.pm
    |           |   |       ku.pm
    |           |   |       ku_Arab.pm
    |           |   |       ku_Arab_IQ.pm
    |           |   |       ku_Arab_IR.pm
    |           |   |       ku_Arab_SY.pm
    |           |   |       ku_IQ.pm
    |           |   |       ku_IR.pm
    |           |   |       ku_Latn.pm
    |           |   |       ku_Latn_TR.pm
    |           |   |       ku_SY.pm
    |           |   |       ku_TR.pm
    |           |   |       kw.pm
    |           |   |       kw_GB.pm
    |           |   |       ky.pm
    |           |   |       ky_KG.pm
    |           |   |       ln.pm
    |           |   |       ln_CD.pm
    |           |   |       ln_CG.pm
    |           |   |       lo.pm
    |           |   |       lo_LA.pm
    |           |   |       lt.pm
    |           |   |       lt_LT.pm
    |           |   |       lv.pm
    |           |   |       lv_LV.pm
    |           |   |       mk.pm
    |           |   |       mk_MK.pm
    |           |   |       ml.pm
    |           |   |       ml_IN.pm
    |           |   |       mn.pm
    |           |   |       mn_CN.pm
    |           |   |       mn_Cyrl.pm
    |           |   |       mn_Cyrl_MN.pm
    |           |   |       mn_MN.pm
    |           |   |       mn_Mong.pm
    |           |   |       mn_Mong_CN.pm
    |           |   |       mo.pm
    |           |   |       mr.pm
    |           |   |       mr_IN.pm
    |           |   |       ms.pm
    |           |   |       ms_BN.pm
    |           |   |       ms_MY.pm
    |           |   |       mt.pm
    |           |   |       mt_MT.pm
    |           |   |       my.pm
    |           |   |       my_MM.pm
    |           |   |       nb.pm
    |           |   |       nb_NO.pm
    |           |   |       nds.pm
    |           |   |       nds_DE.pm
    |           |   |       ne.pm
    |           |   |       ne_IN.pm
    |           |   |       ne_NP.pm
    |           |   |       nl.pm
    |           |   |       nl_BE.pm
    |           |   |       nl_NL.pm
    |           |   |       nn.pm
    |           |   |       nn_NO.pm
    |           |   |       no.pm
    |           |   |       nr.pm
    |           |   |       nr_ZA.pm
    |           |   |       nso.pm
    |           |   |       nso_ZA.pm
    |           |   |       ny.pm
    |           |   |       ny_MW.pm
    |           |   |       oc.pm
    |           |   |       oc_FR.pm
    |           |   |       om.pm
    |           |   |       om_ET.pm
    |           |   |       om_KE.pm
    |           |   |       or.pm
    |           |   |       or_IN.pm
    |           |   |       pa.pm
    |           |   |       pa_Arab.pm
    |           |   |       pa_Arab_PK.pm
    |           |   |       pa_Guru.pm
    |           |   |       pa_Guru_IN.pm
    |           |   |       pa_IN.pm
    |           |   |       pa_PK.pm
    |           |   |       pl.pm
    |           |   |       pl_PL.pm
    |           |   |       ps.pm
    |           |   |       ps_AF.pm
    |           |   |       pt.pm
    |           |   |       pt_BR.pm
    |           |   |       pt_PT.pm
    |           |   |       ro.pm
    |           |   |       root.pm
    |           |   |       ro_MD.pm
    |           |   |       ro_RO.pm
    |           |   |       ru.pm
    |           |   |       ru_RU.pm
    |           |   |       ru_UA.pm
    |           |   |       rw.pm
    |           |   |       rw_RW.pm
    |           |   |       sa.pm
    |           |   |       sa_IN.pm
    |           |   |       se.pm
    |           |   |       se_FI.pm
    |           |   |       se_NO.pm
    |           |   |       sh.pm
    |           |   |       sh_BA.pm
    |           |   |       sh_CS.pm
    |           |   |       sh_YU.pm
    |           |   |       si.pm
    |           |   |       sid.pm
    |           |   |       sid_ET.pm
    |           |   |       si_LK.pm
    |           |   |       sk.pm
    |           |   |       sk_SK.pm
    |           |   |       sl.pm
    |           |   |       sl_SI.pm
    |           |   |       so.pm
    |           |   |       so_DJ.pm
    |           |   |       so_ET.pm
    |           |   |       so_KE.pm
    |           |   |       so_SO.pm
    |           |   |       sq.pm
    |           |   |       sq_AL.pm
    |           |   |       sr.pm
    |           |   |       sr_BA.pm
    |           |   |       sr_CS.pm
    |           |   |       sr_Cyrl.pm
    |           |   |       sr_Cyrl_BA.pm
    |           |   |       sr_Cyrl_CS.pm
    |           |   |       sr_Cyrl_ME.pm
    |           |   |       sr_Cyrl_RS.pm
    |           |   |       sr_Cyrl_YU.pm
    |           |   |       sr_Latn.pm
    |           |   |       sr_Latn_BA.pm
    |           |   |       sr_Latn_CS.pm
    |           |   |       sr_Latn_ME.pm
    |           |   |       sr_Latn_RS.pm
    |           |   |       sr_Latn_YU.pm
    |           |   |       sr_ME.pm
    |           |   |       sr_RS.pm
    |           |   |       sr_YU.pm
    |           |   |       ss.pm
    |           |   |       ss_SZ.pm
    |           |   |       ss_ZA.pm
    |           |   |       st.pm
    |           |   |       st_LS.pm
    |           |   |       st_ZA.pm
    |           |   |       sv.pm
    |           |   |       sv_FI.pm
    |           |   |       sv_SE.pm
    |           |   |       sw.pm
    |           |   |       sw_KE.pm
    |           |   |       sw_TZ.pm
    |           |   |       syr.pm
    |           |   |       syr_SY.pm
    |           |   |       ta.pm
    |           |   |       ta_IN.pm
    |           |   |       te.pm
    |           |   |       te_IN.pm
    |           |   |       tg.pm
    |           |   |       tg_Cyrl.pm
    |           |   |       tg_Cyrl_TJ.pm
    |           |   |       tg_TJ.pm
    |           |   |       th.pm
    |           |   |       th_TH.pm
    |           |   |       ti.pm
    |           |   |       tig.pm
    |           |   |       tig_ER.pm
    |           |   |       ti_ER.pm
    |           |   |       ti_ET.pm
    |           |   |       tl.pm
    |           |   |       tn.pm
    |           |   |       tn_ZA.pm
    |           |   |       to.pm
    |           |   |       to_TO.pm
    |           |   |       tr.pm
    |           |   |       trv.pm
    |           |   |       trv_TW.pm
    |           |   |       tr_TR.pm
    |           |   |       ts.pm
    |           |   |       ts_ZA.pm
    |           |   |       tt.pm
    |           |   |       tt_RU.pm
    |           |   |       ug.pm
    |           |   |       ug_Arab.pm
    |           |   |       ug_Arab_CN.pm
    |           |   |       ug_CN.pm
    |           |   |       uk.pm
    |           |   |       uk_UA.pm
    |           |   |       ur.pm
    |           |   |       ur_IN.pm
    |           |   |       ur_PK.pm
    |           |   |       uz.pm
    |           |   |       uz_AF.pm
    |           |   |       uz_Arab.pm
    |           |   |       uz_Arab_AF.pm
    |           |   |       uz_Cyrl.pm
    |           |   |       uz_Cyrl_UZ.pm
    |           |   |       uz_Latn.pm
    |           |   |       uz_Latn_UZ.pm
    |           |   |       uz_UZ.pm
    |           |   |       ve.pm
    |           |   |       ve_ZA.pm
    |           |   |       vi.pm
    |           |   |       vi_VN.pm
    |           |   |       wal.pm
    |           |   |       wal_ET.pm
    |           |   |       wo.pm
    |           |   |       wo_Latn.pm
    |           |   |       wo_Latn_SN.pm
    |           |   |       wo_SN.pm
    |           |   |       xh.pm
    |           |   |       xh_ZA.pm
    |           |   |       yo.pm
    |           |   |       yo_NG.pm
    |           |   |       zh.pm
    |           |   |       zh_CN.pm
    |           |   |       zh_Hans.pm
    |           |   |       zh_Hans_CN.pm
    |           |   |       zh_Hans_HK.pm
    |           |   |       zh_Hans_MO.pm
    |           |   |       zh_Hans_SG.pm
    |           |   |       zh_Hant.pm
    |           |   |       zh_Hant_HK.pm
    |           |   |       zh_Hant_MO.pm
    |           |   |       zh_Hant_TW.pm
    |           |   |       zh_HK.pm
    |           |   |       zh_MO.pm
    |           |   |       zh_SG.pm
    |           |   |       zh_TW.pm
    |           |   |       zu.pm
    |           |   |       zu_ZA.pm
    |           |   |       
    |           |   \---TimeZone
    |           |       |   Catalog.pm
    |           |       |   CET.pm
    |           |       |   CST6CDT.pm
    |           |       |   EET.pm
    |           |       |   EST.pm
    |           |       |   EST5EDT.pm
    |           |       |   Floating.pm
    |           |       |   HST.pm
    |           |       |   Local.pm
    |           |       |   MET.pm
    |           |       |   MST.pm
    |           |       |   MST7MDT.pm
    |           |       |   OffsetOnly.pm
    |           |       |   OlsonDB.pm
    |           |       |   PST8PDT.pm
    |           |       |   UTC.pm
    |           |       |   WET.pm
    |           |       |   
    |           |       +---Africa
    |           |       |       Abidjan.pm
    |           |       |       Accra.pm
    |           |       |       Addis_Ababa.pm
    |           |       |       Algiers.pm
    |           |       |       Asmara.pm
    |           |       |       Bamako.pm
    |           |       |       Bangui.pm
    |           |       |       Banjul.pm
    |           |       |       Bissau.pm
    |           |       |       Blantyre.pm
    |           |       |       Brazzaville.pm
    |           |       |       Bujumbura.pm
    |           |       |       Cairo.pm
    |           |       |       Casablanca.pm
    |           |       |       Ceuta.pm
    |           |       |       Conakry.pm
    |           |       |       Dakar.pm
    |           |       |       Dar_es_Salaam.pm
    |           |       |       Djibouti.pm
    |           |       |       Douala.pm
    |           |       |       El_Aaiun.pm
    |           |       |       Freetown.pm
    |           |       |       Gaborone.pm
    |           |       |       Harare.pm
    |           |       |       Johannesburg.pm
    |           |       |       Juba.pm
    |           |       |       Kampala.pm
    |           |       |       Khartoum.pm
    |           |       |       Kigali.pm
    |           |       |       Kinshasa.pm
    |           |       |       Lagos.pm
    |           |       |       Libreville.pm
    |           |       |       Lome.pm
    |           |       |       Luanda.pm
    |           |       |       Lubumbashi.pm
    |           |       |       Lusaka.pm
    |           |       |       Malabo.pm
    |           |       |       Maputo.pm
    |           |       |       Maseru.pm
    |           |       |       Mbabane.pm
    |           |       |       Mogadishu.pm
    |           |       |       Monrovia.pm
    |           |       |       Nairobi.pm
    |           |       |       Ndjamena.pm
    |           |       |       Niamey.pm
    |           |       |       Nouakchott.pm
    |           |       |       Ouagadougou.pm
    |           |       |       Porto_Novo.pm
    |           |       |       Sao_Tome.pm
    |           |       |       Tripoli.pm
    |           |       |       Tunis.pm
    |           |       |       Windhoek.pm
    |           |       |       
    |           |       +---America
    |           |       |   |   Adak.pm
    |           |       |   |   Anchorage.pm
    |           |       |   |   Anguilla.pm
    |           |       |   |   Antigua.pm
    |           |       |   |   Araguaina.pm
    |           |       |   |   Aruba.pm
    |           |       |   |   Asuncion.pm
    |           |       |   |   Atikokan.pm
    |           |       |   |   Bahia.pm
    |           |       |   |   Bahia_Banderas.pm
    |           |       |   |   Barbados.pm
    |           |       |   |   Belem.pm
    |           |       |   |   Belize.pm
    |           |       |   |   Blanc_Sablon.pm
    |           |       |   |   Boa_Vista.pm
    |           |       |   |   Bogota.pm
    |           |       |   |   Boise.pm
    |           |       |   |   Cambridge_Bay.pm
    |           |       |   |   Campo_Grande.pm
    |           |       |   |   Cancun.pm
    |           |       |   |   Caracas.pm
    |           |       |   |   Cayenne.pm
    |           |       |   |   Cayman.pm
    |           |       |   |   Chicago.pm
    |           |       |   |   Chihuahua.pm
    |           |       |   |   Costa_Rica.pm
    |           |       |   |   Creston.pm
    |           |       |   |   Cuiaba.pm
    |           |       |   |   Curacao.pm
    |           |       |   |   Danmarkshavn.pm
    |           |       |   |   Dawson.pm
    |           |       |   |   Dawson_Creek.pm
    |           |       |   |   Denver.pm
    |           |       |   |   Detroit.pm
    |           |       |   |   Dominica.pm
    |           |       |   |   Edmonton.pm
    |           |       |   |   Eirunepe.pm
    |           |       |   |   El_Salvador.pm
    |           |       |   |   Fortaleza.pm
    |           |       |   |   Glace_Bay.pm
    |           |       |   |   Godthab.pm
    |           |       |   |   Goose_Bay.pm
    |           |       |   |   Grand_Turk.pm
    |           |       |   |   Grenada.pm
    |           |       |   |   Guadeloupe.pm
    |           |       |   |   Guatemala.pm
    |           |       |   |   Guayaquil.pm
    |           |       |   |   Guyana.pm
    |           |       |   |   Halifax.pm
    |           |       |   |   Havana.pm
    |           |       |   |   Hermosillo.pm
    |           |       |   |   Inuvik.pm
    |           |       |   |   Iqaluit.pm
    |           |       |   |   Jamaica.pm
    |           |       |   |   Juneau.pm
    |           |       |   |   La_Paz.pm
    |           |       |   |   Lima.pm
    |           |       |   |   Los_Angeles.pm
    |           |       |   |   Maceio.pm
    |           |       |   |   Managua.pm
    |           |       |   |   Manaus.pm
    |           |       |   |   Martinique.pm
    |           |       |   |   Matamoros.pm
    |           |       |   |   Mazatlan.pm
    |           |       |   |   Menominee.pm
    |           |       |   |   Merida.pm
    |           |       |   |   Metlakatla.pm
    |           |       |   |   Mexico_City.pm
    |           |       |   |   Miquelon.pm
    |           |       |   |   Moncton.pm
    |           |       |   |   Monterrey.pm
    |           |       |   |   Montevideo.pm
    |           |       |   |   Montreal.pm
    |           |       |   |   Montserrat.pm
    |           |       |   |   Nassau.pm
    |           |       |   |   New_York.pm
    |           |       |   |   Nipigon.pm
    |           |       |   |   Nome.pm
    |           |       |   |   Noronha.pm
    |           |       |   |   Ojinaga.pm
    |           |       |   |   Panama.pm
    |           |       |   |   Pangnirtung.pm
    |           |       |   |   Paramaribo.pm
    |           |       |   |   Phoenix.pm
    |           |       |   |   Porto_Velho.pm
    |           |       |   |   Port_au_Prince.pm
    |           |       |   |   Port_of_Spain.pm
    |           |       |   |   Puerto_Rico.pm
    |           |       |   |   Rainy_River.pm
    |           |       |   |   Rankin_Inlet.pm
    |           |       |   |   Recife.pm
    |           |       |   |   Regina.pm
    |           |       |   |   Resolute.pm
    |           |       |   |   Rio_Branco.pm
    |           |       |   |   Santarem.pm
    |           |       |   |   Santa_Isabel.pm
    |           |       |   |   Santiago.pm
    |           |       |   |   Santo_Domingo.pm
    |           |       |   |   Sao_Paulo.pm
    |           |       |   |   Scoresbysund.pm
    |           |       |   |   Sitka.pm
    |           |       |   |   St_Johns.pm
    |           |       |   |   St_Kitts.pm
    |           |       |   |   St_Lucia.pm
    |           |       |   |   St_Thomas.pm
    |           |       |   |   St_Vincent.pm
    |           |       |   |   Swift_Current.pm
    |           |       |   |   Tegucigalpa.pm
    |           |       |   |   Thule.pm
    |           |       |   |   Thunder_Bay.pm
    |           |       |   |   Tijuana.pm
    |           |       |   |   Toronto.pm
    |           |       |   |   Tortola.pm
    |           |       |   |   Vancouver.pm
    |           |       |   |   Whitehorse.pm
    |           |       |   |   Winnipeg.pm
    |           |       |   |   Yakutat.pm
    |           |       |   |   Yellowknife.pm
    |           |       |   |   
    |           |       |   +---Argentina
    |           |       |   |       Buenos_Aires.pm
    |           |       |   |       Catamarca.pm
    |           |       |   |       Cordoba.pm
    |           |       |   |       Jujuy.pm
    |           |       |   |       La_Rioja.pm
    |           |       |   |       Mendoza.pm
    |           |       |   |       Rio_Gallegos.pm
    |           |       |   |       Salta.pm
    |           |       |   |       San_Juan.pm
    |           |       |   |       San_Luis.pm
    |           |       |   |       Tucuman.pm
    |           |       |   |       Ushuaia.pm
    |           |       |   |       
    |           |       |   +---Indiana
    |           |       |   |       Indianapolis.pm
    |           |       |   |       Knox.pm
    |           |       |   |       Marengo.pm
    |           |       |   |       Petersburg.pm
    |           |       |   |       Tell_City.pm
    |           |       |   |       Vevay.pm
    |           |       |   |       Vincennes.pm
    |           |       |   |       Winamac.pm
    |           |       |   |       
    |           |       |   +---Kentucky
    |           |       |   |       Louisville.pm
    |           |       |   |       Monticello.pm
    |           |       |   |       
    |           |       |   \---North_Dakota
    |           |       |           Beulah.pm
    |           |       |           Center.pm
    |           |       |           New_Salem.pm
    |           |       |           
    |           |       +---Antarctica
    |           |       |       Casey.pm
    |           |       |       Davis.pm
    |           |       |       DumontDUrville.pm
    |           |       |       Macquarie.pm
    |           |       |       Mawson.pm
    |           |       |       McMurdo.pm
    |           |       |       Palmer.pm
    |           |       |       Rothera.pm
    |           |       |       Syowa.pm
    |           |       |       Vostok.pm
    |           |       |       
    |           |       +---Asia
